2022-07=22 12:32:07.658  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 17096 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 12:32:07.660  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 12:32:07.861  INFO 17096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-07=22 12:32:07.861  INFO 17096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-07=22 12:32:08.464  INFO 17096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 12:32:08.520  INFO 17096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 5 JPA repository interfaces.
2022-07=22 12:32:09.135  INFO 17096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 12:32:09.145  INFO 17096 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 12:32:09.145  INFO 17096 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 12:32:09.204  INFO 17096 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 12:32:09.204  INFO 17096 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1343 ms
2022-07=22 12:32:09.230  INFO 17096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-07=22 12:32:09.575  INFO 17096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-07=22 12:32:09.587  INFO 17096 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 12:32:09.698  INFO 17096 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 12:32:09.751  INFO 17096 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07=22 12:32:09.911  INFO 17096 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07=22 12:32:10.021  INFO 17096 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 12:32:10.706  INFO 17096 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 12:32:10.714  INFO 17096 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 12:32:11.306  WARN 17096 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 12:32:11.584  INFO 17096 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@517ab84a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7557be5d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ae01379, org.springframework.security.web.header.HeaderWriterFilter@6b5a49e7, org.springframework.security.web.csrf.CsrfFilter@1bb3944d, org.springframework.security.web.authentication.logout.LogoutFilter@5f4889e2, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1fde40e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1529954c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17c784b7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2314b18b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@255699d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54f44e25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e9c89d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f7be5a9, org.springframework.security.web.session.SessionManagementFilter@3e6495c0, org.springframework.security.web.access.ExceptionTranslationFilter@29b74620, org.springframework.security.web.access.intercept.AuthorizationFilter@7d90f006]
2022-07=22 12:32:12.110  INFO 17096 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 12:32:12.144  INFO 17096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 12:32:12.154  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 4.85 seconds (JVM running for 5.594)
2022-07=22 12:32:26.419  INFO 17096 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 12:32:26.419  INFO 17096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 12:32:26.421  INFO 17096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 12:32:43.147 ERROR 17096 --- [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "/question/question_detail": An error happened during template parsing (template: "class path resource [templates//question/question_detail.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//question/question_detail.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2022-07=22 13:09:21.035  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 188 ms
2022-07=22 13:09:21.044  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Starting...
2022-07=22 13:09:21.049  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Start completed.
2022-07=22 13:09:21.050  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:09:21.074  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:09:21.077  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:09:21.115  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:09:21.115  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:09:21.265  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:09:21.340  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31d9e9ab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b9bfc7a, org.springframework.security.web.context.SecurityContextPersistenceFilter@f3bb59f, org.springframework.security.web.header.HeaderWriterFilter@32ff0747, org.springframework.security.web.csrf.CsrfFilter@78d90de3, org.springframework.security.web.authentication.logout.LogoutFilter@11827e31, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@33b186f3, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@2923b2f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@582c67b5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@43727691, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@42273e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e9bd5c7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1494346c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30a2dd9d, org.springframework.security.web.session.SessionManagementFilter@3fbd019e, org.springframework.security.web.access.ExceptionTranslationFilter@5230783f, org.springframework.security.web.access.intercept.AuthorizationFilter@741633d6]
2022-07=22 13:09:21.452  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:09:21.462  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:09:21.467  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.637 seconds (JVM running for 1319.278)
2022-07=22 13:09:21.468  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:09:37.814  INFO 23757 --- [http-nio-8080-exec-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 13:09:37.814  INFO 23757 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 13:09:37.815  INFO 23757 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 13:12:01.438  INFO 23757 --- [Thread-52] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:12:01.438  INFO 23757 --- [Thread-52] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown initiated...
2022-07=22 13:12:01.613  INFO 23757 --- [Thread-52] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown completed.
2022-07=22 13:12:01.697  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:12:01.697  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:12:01.803  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:12:01.812  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 13:12:01.910  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:12:01.910  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:12:01.910  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:12:01.918  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:12:01.918  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 217 ms
2022-07=22 13:12:01.928  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Starting...
2022-07=22 13:12:01.933  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Start completed.
2022-07=22 13:12:01.933  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:12:01.965  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:12:01.969  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:12:02.005  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:12:02.005  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:12:02.168  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:12:02.249  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2d843f94, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@642c776c, org.springframework.security.web.context.SecurityContextPersistenceFilter@45862f82, org.springframework.security.web.header.HeaderWriterFilter@6b05cc96, org.springframework.security.web.csrf.CsrfFilter@6ee4654c, org.springframework.security.web.authentication.logout.LogoutFilter@6af09c1f, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@30440a02, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@101c49b0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@59020c64, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@13370858, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@742865f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@719f9b70, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@343b98a9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68be30d, org.springframework.security.web.session.SessionManagementFilter@805e5cb, org.springframework.security.web.access.ExceptionTranslationFilter@8e78953, org.springframework.security.web.access.intercept.AuthorizationFilter@6eaa61f6]
2022-07=22 13:12:02.373  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:12:02.384  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:12:02.389  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.711 seconds (JVM running for 1480.198)
2022-07=22 13:12:02.390  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:12:03.810  INFO 23757 --- [Thread-56] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:12:03.811  INFO 23757 --- [Thread-56] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown initiated...
2022-07=22 13:12:03.936  INFO 23757 --- [Thread-56] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown completed.
2022-07=22 13:12:04.024  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:12:04.024  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:12:04.118  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:12:04.127  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 13:12:04.199  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:12:04.200  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:12:04.200  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:12:04.208  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:12:04.208  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 183 ms
2022-07=22 13:12:04.216  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Starting...
2022-07=22 13:12:04.222  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Start completed.
2022-07=22 13:12:04.222  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:12:04.248  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:12:04.251  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:12:04.284  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:12:04.284  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:12:04.433  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:12:04.505  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@403c5dbd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@493e551e, org.springframework.security.web.context.SecurityContextPersistenceFilter@68586d68, org.springframework.security.web.header.HeaderWriterFilter@7bc2455, org.springframework.security.web.csrf.CsrfFilter@87bcbde, org.springframework.security.web.authentication.logout.LogoutFilter@d24e21a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@348cf6c5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1df228da, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e12f32f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@78c00d25, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1ad7a822, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b54aecf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1dacb37c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16efe75a, org.springframework.security.web.session.SessionManagementFilter@3eab7458, org.springframework.security.web.access.ExceptionTranslationFilter@12d029ed, org.springframework.security.web.access.intercept.AuthorizationFilter@dba053c]
2022-07=22 13:12:04.619  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:12:04.629  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:12:04.633  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.626 seconds (JVM running for 1482.442)
2022-07=22 13:12:04.634  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:12:40.140  INFO 23757 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 13:12:40.141  INFO 23757 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 13:12:40.142  INFO 23757 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 13:12:57.556  INFO 23757 --- [Thread-60] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:12:57.557  INFO 23757 --- [Thread-60] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown initiated...
2022-07=22 13:12:57.677  INFO 23757 --- [Thread-60] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown completed.
2022-07=22 13:12:57.753  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:12:57.753  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:12:57.851  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:12:57.860  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 13:12:57.933  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:12:57.934  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:12:57.934  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:12:57.942  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:12:57.942  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 188 ms
2022-07=22 13:12:57.951  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Starting...
2022-07=22 13:12:57.956  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Start completed.
2022-07=22 13:12:57.956  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:12:57.980  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:12:57.983  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:12:58.019  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:12:58.019  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:12:58.162  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:12:58.235  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@71435b9e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ea4a88d, org.springframework.security.web.context.SecurityContextPersistenceFilter@68086a3f, org.springframework.security.web.header.HeaderWriterFilter@3d3fb529, org.springframework.security.web.csrf.CsrfFilter@7f633016, org.springframework.security.web.authentication.logout.LogoutFilter@24a3a4fe, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@669bde80, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@7106505e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5fa615de, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3a9bd632, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@26731a07, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c65334c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c335b14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65342a37, org.springframework.security.web.session.SessionManagementFilter@e8d1878, org.springframework.security.web.access.ExceptionTranslationFilter@51b4a5af, org.springframework.security.web.access.intercept.AuthorizationFilter@6c0d0b0]
2022-07=22 13:12:58.344  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:12:58.356  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:12:58.360  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.623 seconds (JVM running for 1536.168)
2022-07=22 13:12:58.361  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:12:59.399  INFO 23757 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 13:12:59.400  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 13:12:59.401  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 13:13:24.024  INFO 23757 --- [Thread-64] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:13:24.024  INFO 23757 --- [Thread-64] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown initiated...
2022-07=22 13:13:24.157  INFO 23757 --- [Thread-64] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown completed.
2022-07=22 13:13:24.247  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:13:24.247  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
